NodeIdentifier, Zone, PickupType, PickupDetails, UberGroupName, UberGroup, UberIdName, UberId, UberStateValue, X, Y, MapX, MapY
LowerWastes.UpperPathHiddenEX, Windswept Wastes, SpiritLight, 200, windsweptWastesGroupDescriptor, 20120, expOrbE, 17798, , 1861.5, -3873.0, 1861.5, -3873
LowerWastes.UpperPathHC, Windswept Wastes, Resource, Life, windsweptWastesGroupDescriptor, 20120, halfLifeCell, 59046, , 1852.6, -3907.8, 1852.5974, -3906.812
LowerWastes.EastTPOre, Windswept Wastes, Resource, Ore, windsweptWastesGroupDescriptor, 20120, gorlekOreB, 40245, , 1930.1, -3878.0, 1930.075, -3877.9897
UpperWastes.LowerKS, Windswept Wastes, Resource, Keystone, desertAGroup, 7228, keystoneAUberState, 20282, , 1877.0, -3843.5, 1877.01, -3843.5098
UpperWastes.UpperKS, Windswept Wastes, Resource, Keystone, desertAGroup, 7228, keystoneBUberStateGroup, 62117, , 1822.9, -3768.1, 1822.88, -3768.0898
UpperWastes.TurmoilShard, Windswept Wastes, Shard, Turmoil, pickupsGroup, 23987, aggressorShardPickup, 48605, , 1778.5, -3782.6, 1778.5, -3781.6401
UpperWastes.KSDoorEX, Windswept Wastes, SpiritLight, 100, desertAGroup, 7228, expOrb, 35329, , 1907.4, -3805.7, 1907.404, -3805.7476
UpperWastes.LedgeEC, Windswept Wastes, Resource, Energy, windsweptWastesGroupDescriptor, 20120, energyOrbA, 22354, , 1948.9, -3777.6, 1948.85, -3776.6396
UpperWastes.MissileSpawnEX, Windswept Wastes, SpiritLight, 100, windsweptWastesGroupDescriptor, 20120, xpOrbA, 30740, , 1951.5, -3838.9, 1951.5122, -3838.94
UpperWastes.PurpleWallEX, Windswept Wastes, SpiritLight, 100, windsweptWastesGroupDescriptor, 20120, xpOrb, 52812, , 2006.5, -3826.0, 2006.5366, -3826.0234
UpperWastes.PurpleWallHC, Windswept Wastes, Resource, Life, windsweptWastesGroupDescriptor, 20120, lifeHalfCell, 18965, , 2027.6, -3842.6, 2027.5658, -3841.6318
UpperWastes.RoofEX, Windswept Wastes, SpiritLight, 100, windsweptWastesGroupDescriptor, 20120, xpOrbG, 2013, , 2026.3, -3728.9, 2026.2705, -3728.9238
UpperWastes.SpinLasersRightEX, Windswept Wastes, SpiritLight, 200, desertAGroup, 7228, xpOrbB, 54275, , 2006.2, -3725.4, 2006.21, -3725.4
UpperWastes.SpinLasersMiddleEX, Windswept Wastes, SpiritLight, 100, desertAGroup, 7228, xpOrbBUberState, 48993, , 1947.8, -3729.6, 1947.77, -3729.5498
UpperWastes.SpinLasersLowerEX, Windswept Wastes, SpiritLight, 100, desertAGroup, 7228, xpOrbAUberState, 61548, , 1935.2, -3755.1, 1935.16, -3755.1
UpperWastes.FlowersSeed, Windswept Wastes, Quest, Seed, questUberStateGroup, 14019, gardenerSeedFlowersCollected, 20601, , 1995.7, -3650.6, 1995.6826, -3650.5928
UpperWastes.WallOre, Windswept Wastes, Resource, Ore, desertAGroup, 7228, gorlekOre, 8370, , 1951.6, -3615.8, 1951.6055, -3615.8252
WindtornRuins.EscapeRevisitEC, Windtorn Ruins, Resource, Energy, windtornRuinsGroup, 10289, energyHalfCell, 44555, , 2053.7, -4050.2, 2053.74, -4049.1924
WindtornRuins.Seir, Windtorn Ruins, Wisp, Seir, windtornRuinsGroup, 10289, wispRewardPickup, 22102, , 2056, -3568, 2056, -3568
WindtornRuins.HandToHandComplete, Windtorn Ruins, Quest, Secrets, questUberStateGroup, 14019, tradeSequenceQuest, 26318, 11, 1969, -4024, 1969, -4024
WeepingRidge.Ore, Silent Woods, Resource, Ore, corruptedPeakGroup, 36153, gorlekOreA, 3013, , 1305.5, -3732.6, 1305.48, -3732.58
WeepingRidge.LaunchTree, Silent Woods, Ability, Launch, trees, 0, Launch, 8, , 1363, -3815, 1362.97, -3809.77
WeepingRidge.SpikeClimbEX, Silent Woods, SpiritLight, 200, corruptedPeakGroup, 36153, expOrb, 36521, , 1381.9, -3767.2, 1381.8734, -3767.157
WeepingRidge.PortalEX, Silent Woods, SpiritLight, 200, corruptedPeakGroup, 36153, xpOrbB, 12077, , 1331.1, -3797.6, 1331.0848, -3797.5515
WillowsEnd.SpikesOre, Willows End, Resource, Ore, willowsEndGroup, 16155, gorlekOreA, 38979, , 557.0, -3876.3, 556.97656, -3876.315
WillowsEnd.EntryEX, Willows End, SpiritLight, 200, willowsEndGroup, 16155, expOrbA, 49381, , 469.5, -3914.6, 469.46002, -3914.6375
WillowsEnd.PoisonfallHC, Willows End, Resource, Life, willowsEndGroup, 16155, healthCellA, 46270, , 410.8, -3972.5, 410.8423, -3971.4604
WillowsEnd.LupoMap, Willows End, Shop, LupoZoneMap, npcsStateGroup, 48248, hasMapWillowsEnd, 4045, , 474, -3859, 474, -3859
WillowsEnd.WindSpinOre, Willows End, Resource, Ore, willowsEndGroup, 16155, gorlekOreA, 9230, , 326.1, -3810.4, 326.07446, -3810.4468
WillowsEnd.RedirectEX, Willows End, SpiritLight, 200, willowsEndGroup, 16155, xpOrbA, 55446, , 653.6, -3780.1, 653.57104, -3780.0996
WillowsEnd.UpperLeftEX, Willows End, SpiritLight, 200, corruptedPeakGroup, 36153, expOrbA, 23902, , 433.5, -3639.7, 433.44998, -3639.69
WillowsEnd.UpperRightEX, Willows End, SpiritLight, 200, corruptedPeakGroup, 36153, expOrbB, 3662, , 540.3, -3655.0, 540.25415, -3654.963
TwillenShop.Overcharge, Shop, Shop, TwillenShard, twillenShop, 2, Overcharge, 1, , 0, 0, 0, 0
TwillenShop.TripleJump, Shop, Shop, TwillenShard, twillenShop, 2, TripleJump, 2, , 0, 0, 0, 0
TwillenShop.Wingclip, Shop, Shop, TwillenShard, twillenShop, 2, Wingclip, 3, , 0, 0, 0, 0
TwillenShop.Swap, Shop, Shop, TwillenShard, twillenShop, 2, Swap, 5, , 0, 0, 0, 0
TwillenShop.LightHarvest, Shop, Shop, TwillenShard, twillenShop, 2, LightHarvest, 19, , 0, 0, 0, 0
TwillenShop.Vitality, Shop, Shop, TwillenShard, twillenShop, 2, Vitality, 22, , 0, 0, 0, 0
TwillenShop.Energy, Shop, Shop, TwillenShard, twillenShop, 2, Energy, 26, , 0, 0, 0, 0
TwillenShop.Finesse, Shop, Shop, TwillenShard, twillenShop, 2, Finesse, 40, , 0, 0, 0, 0
OpherShop.WaterBreath, Shop, Shop, OpherWeapon, opherShop, 1, WaterBreath, 23, , 0, 0, 0, 0
OpherShop.Spike, Shop, Shop, OpherWeapon, opherShop, 1, Spike, 74, , 0, 0, 0, 0
OpherShop.SpiritSmash, Shop, Shop, OpherWeapon, opherShop, 1, SpiritSmash, 98, , 0, 0, 0, 0
OpherShop.Teleport, Shop, Shop, OpherWeapon, opherShop, 1, Teleport, 105, , 0, 0, 0, 0
OpherShop.SpiritStar, Shop, Shop, OpherWeapon, opherShop, 1, SpiritStar, 106, , 0, 0, 0, 0
OpherShop.Blaze, Shop, Shop, OpherWeapon, opherShop, 1, Blaze, 115, , 0, 0, 0, 0
OpherShop.Sentry, Shop, Shop, OpherWeapon, opherShop, 1, Sentry, 116, , 0, 0, 0, 0
OpherShop.ExplodingSpike, Shop, Shop, OpherWeapon, opherShop, 1, ExplodingSpike, 1074, , 0, 0, 0, 0
OpherShop.ShockSmash, Shop, Shop, OpherWeapon, opherShop, 1, ShockSmash, 1098, , 0, 0, 0, 0
OpherShop.StaticStar, Shop, Shop, OpherWeapon, opherShop, 1, StaticStar, 1106, , 0, 0, 0, 0
OpherShop.ChargeBlaze, Shop, Shop, OpherWeapon, opherShop, 1, ChargeBlaze, 1115, , 0, 0, 0, 0
OpherShop.RapidSentry, Shop, Shop, OpherWeapon, opherShop, 1, RapidSentry, 1116, , 0, 0, 0, 0
LupoShop.HCMapIcon, Shop, Shop, LupoMap, lupoShop, 15, HCMapIcon, 19396, , 0, 0, -209, -4162
LupoShop.ECMapIcon, Shop, Shop, LupoMap, lupoShop, 15, ECMapIcon, 57987, , 0, 0, -209, -4162
LupoShop.ShardMapIcon, Shop, Shop, LupoMap, lupoShop, 15, ShardMapIcon, 41666, , 0, 0, -209, -4162
